"Kod";"Stav"
"AZFLF-S2BS";1
"AZFLF-S2S";1
"AZFLF-S3BS";1
"AZFLF-S3S";1
"AZFLF-Z3BS";0
"AZFLF-Z3S";1
"AZFLH-S2S-1";0
"AZFLH-Z1S";0
"AZFLH-Z2S";1
"AZKB23";1
"AZKB23B";1
"AZKC21";1
"AZKC21B";1
"AZS2E";1
"AZS2RBE";0
"AZS2RBI";1
"AZS2RE";1
"AZS2RI";1
"AZS3E";0
"AZS3RBE";0
"AZS3RBE-A";1
"AZS3RBE-C";1
"AZS3RBI";1
"AZS3RE";1
"AZS3RI";1
"AZZ1E";1
"AZZ1RBE";1
"AZZ1RE";1
"AZZ1RI";1
"AZZ2E";1
"AZZ2RBE";0
"AZZ2RBI";1
"AZZ2RE";1
"AZZ2RE-A";1
"AZZ2RI";1
"AZZ3E";0
"AZZ3RBE";1
"AZZ3RBE-C";1
"AZZ3RBI";1
"AZZ3RE";1
"AZZ3RI";1
"BA113+";1
"BA114";1
"BA114+";1
"BA115";1
"BA115+";1
"BA116";1
"BA116+";0
"BA124";1
"BA124+";1
"BA125";1
"BA125+";0
"BA126";1
"BA126+";0
"BA127";0
"BA127+";0
"BA128";0
"BA128+";1
"BA134";1
"BA134+";0
"BA135";0
"BA135+";0
"BA136";0
"BA136+";0
"BA137";0
"BA137+";0
"BA138";0
"BA138+";0
"BA13LA4+";0
"BA13LA5";0
"BA13LA5+";1
"BA13LA6";1
"BA13LA6+";1
"BA13LA7";1
"BA13LA7+";1
"BA13LA8";1
"BA13LA8+";1
"BA13RG7+";1
"BA13RG8+";0
"BA13RG9+";1
"BA13V4";1
"BA13V4+";1
"BA13V5";1
"BA13V5+";0
"BA13V6";1
"BA13V6+";0
"BA13V7";0
"BA13V7+";0
"BA13V8";1
"BA13V8+";1
"BA13V9+";0
"BA144";1
"BA144+";1
"BA145";1
"BA145+";1
"BA146";0
"BA146+";0
"BA147";0
"BA147+";0
"BA148";0
"BA148+";1
"BA184";1
"BA184+";1
"BA185";1
"BA185+";1
"BA186";1
"BA186+";0
"BA187";1
"BA187+";1
"BA188";1
"BA188+";1
"BA1M6M";1
"BA1M8M";1
"BA245+";1
"BA246+";0
"BA247+";1
"BA248+";1
"BA254+";1
"BA255";1
"BA255+";1
"BA256";0
"BA256+";0
"BA257";0
"BA257+";1
"BA258";1
"BA258+";1
"BA259";0
"BA259+";1
"BA264+";1
"BA269+";1
"BA26FL5+";1
"BA26FL6";1
"BA26FL6+";1
"BA26FL7";1
"BA26FL8";1
"BA26FL8+";0
"BA26FLGV5+";1
"BA26FLGV6";0
"BA26FLGV6+";0
"BA26FLGV7";0
"BA26FLGV7+";0
"BA26FLGV8";1
"BA26FLGV8+";1
"BA26FLGV9";0
"BA26FLGV9+";1
"BA26GV4+";0
"BA26GV5";0
"BA26GV5+";1
"BA26GV6";0
"BA26GV6+";0
"BA26GV7";1
"BA26GV7+";0
"BA26GV8";0
"BA26GV8+";0
"BA26GV9";1
"BA26GV9+";1
"BA26NY4+";1
"BA26NY5";1
"BA26NY5+";1
"BA26NY6";0
"BA26NY6+";1
"BA26NY7";1
"BA26NY7+";1
"BA26NY8";1
"BA26NY8+";1
"BA26NY9";1
"BA26NY9+";1
"BA26RG7+";1
"BA26RG9+";1
"BA26V4+";1
"BA26V5";1
"BA26V5+";1
"BA26V6";1
"BA26V6+";1
"BA26V7";1
"BA26V7+";0
"BA26V8";1
"BA26V8+";1
"BA26V9";0
"BA26V9+";1
"BA274+";1
"BA275";1
"BA275+";1
"BA276";0
"BA276+";0
"BA277";0
"BA277+";0
"BA278";1
"BA278+";1
"BA279";1
"BA279+";1
"BA2GM5M";0
"BA2GM6M";0
"BA2GM7M";1
"BA2L10L";0
"BA2L10M";0
"BA2L10S";0
"BA2L4L";0
"BA2L4M";0
"BA2L4S";0
"BA2L5L";0
"BA2L5M";0
"BA2L5S";0
"BA2L6L";0
"BA2L6M";0
"BA2L6S";0
"BA2L7L";0
"BA2L7M";0
"BA2L7S";0
"BA2L8L";0
"BA2L8M";0
"BA2L8S";0
"BA2M5L";0
"BA2M5M";0
"BA2M5M-2";0
"BA2M5S";0
"BA2M6L";0
"BA2M6M";0
"BA2M6M-2";0
"BA2M6S";0
"BA2M7L";0
"BA2M7M";0
"BA2M7M-2";0
"BA2M7S";0
"BA2M8L";0
"BA2M8M";0
"BA2M8S";0
"BA2M9M";0
"BA2NY5M";0
"BA2NY6M";0
"BA2NY7M";0
"BA2NY8M";0
"BA2S10L";0
"BA2S10M";0
"BA2S10S";0
"BA2S4L";0
"BA2S4M";0
"BA2S4S";0
"BA2S5L";0
"BA2S5M";0
"BA2S5S";0
"BA2S6L";0
"BA2S6M";0
"BA2S6S";0
"BA2S7L";0
"BA2S7M";0
"BA2S7S";0
"BA2S8L";0
"BA2S8M";0
"BA2S8S";1
"BA356J";0
"BA357J";1
"BA366J";1
"BA367J";1
"BA368J";0
"BA3GM5M";1
"BA3GM6M";0
"BA3GM7M";0
"BA3M10M";0
"BA3M4L";0
"BA3M4M";1
"BA3M4S";1
"BA3M5M";0
"BA3M6M";0
"BA3M7M";0
"BA3M8M";0
"BA3M9M";1
"BA4M10M";0
"BA4M5M";1
"BA4M6M";1
"BA4M7M";1
"BA4M8M";1
"BA4M9M";0
"BA8M10M";0
"BA8M5M";0
"BA8M6M";0
"BA8M6S";1
"BA8M7M";0
"BA8M8M";1
"BA8M9M";0
"CDBLASTCL16";0
"CDBLASTCL18";0
"CDBLASTCL20";0
"CDBLASTCL22";0
"CDBLASTCL24";0
"CDBLASTCT18";0
"CDBLASTCT20";0
"CDBLASTCT22";0
"CDBLASTCT24";0
"CDBOOMERSNR13";0
"CDBOOMERSNR14";0
"CDBOOMERTOM10";0
"CDBOOMERTOM12";0
"CDBOOMERTOM13";0
"CDBOOMERTOM14";0
"CDBOOMERTOM15";0
"CDBOOMERTOM16";0
"CDBOOMERTOM18";0
"CDBOOMERTOM6";0
"CDBOOMERTOM8";0
"CDBPATCH1";0
"CDBPATCHDBL";0
"CDBPATCHTHIN";0
"CDBRASSSW13";0
"CDBRASSSW14";0
"CDCYMFEL";0
"CDDNACL06";0
"CDDNACL08";0
"CDDNACL10";0
"CDDNACL101214";0
"CDDNACL10121420";0
"CDDNACL101216";0
"CDDNACL12";0
"CDDNACL121316";0
"CDDNACL12131622";0
"CDDNACL13";0
"CDDNACL14";0
"CDDNACL15";0
"CDDNACL16";0
"CDDNACL18";0
"CDDNACT06";0
"CDDNACT08";0
"CDDNACT10";0
"CDDNACT101214";0
"CDDNACT10121420";0
"CDDNACT101216";0
"CDDNACT10121622";0
"CDDNACT12";0
"CDDNACT121316";0
"CDDNACT12131622";0
"CDDNACT13";0
"CDDNACT14";0
"CDDNACT14PK20";0
"CDDNACT15";0
"CDDNACT16";0
"CDDNACT18";0
"CDEBLR16";0
"CDEBLR18";0
"CDEBLR20";0
"CDEBLR22";0
"CDEWHR16";0
"CDEWHR18";0
"CDEWHR20";0
"CDEWHR22";0
"CDEWHR24";0
"CDGCL123";0
"CDGCL125";0
"CDGCL133";0
"CDGCL135";0
"CDGCL143";0
"CDGCL145";0
"CDGENCL08";0
"CDGENCL10";0
"CDGENCL101214";0
"CDGENCL10121420";0
"CDGENCL101216";0
"CDGENCL10121622";0
"CDGENCL12";0
"CDGENCL121316";0
"CDGENCL12131622";0
"CDGENCL13";0
"CDGENCL14";0
"CDGENCL15";0
"CDGENCL16";0
"CDGENCL18";0
"CDGENCT08";0
"CDGENCT10";0
"CDGENCT101214";0
"CDGENCT10121420";0
"CDGENCT101216";0
"CDGENCT10121622";0
"CDGENCT12";0
"CDGENCT121316";0
"CDGENCT12131622";0
"CDGENCT13";0
"CDGENCT14";0
"CDGENCT14PK20";0
"CDGENCT15";0
"CDGENCT16";0
"CDGENCT18";0
"CDLAWCL06";0
"CDLAWCL08";0
"CDLAWCL10";0
"CDLAWCL101214";0
"CDLAWCL10121420";0
"CDLAWCL101216";0
"CDLAWCL10121622";0
"CDLAWCL12";0
"CDLAWCL121316";0
"CDLAWCL12131622";0
"CDLAWCL13";0
"CDLAWCL14";0
"CDLAWCL15";0
"CDLAWCL16";0
"CDLAWCL18";0
"CDMACH1014";0
"CDORIGCL06";0
"CDORIGCL08";0
"CDORIGCL10";0
"CDORIGCL12";0
"CDORIGCL13";0
"CDORIGCL14";0
"CDORIGCL15";0
"CDORIGCL16";0
"CDORIGCL18";0
"CDORIGCT06";0
"CDORIGCT08";0
"CDORIGCT10";0
"CDORIGCT12";0
"CDORIGCT13";0
"CDORIGCT14";0
"CDORIGCT15";0
"CDORIGCT16";0
"CDORIGCT18";0
"CDPHOENIXX2";0
"CDPRTHLBL41";0
"CDPRTHLBL51";0
"CDPRTHLBL61";0
"CDPRTHLWH41";0
"CDPRTHLWH51";0
"CDPRTHLWH61";0
"CDRADCL16";0
"CDRADCL18";0
"CDRADCL20";0
"CDRADCL22";0
"CDRADCL24";0
"CDRADCT16";0
"CDRADCT18";0
"CDRADCT20";0
"CDRADCT22";0
"CDRADCT24";0
"CDRIB4";0
"CDRRCL08";0
"CDRRCL10";0
"CDRRCL101214";0
"CDRRCL10121420";0
"CDRRCL101216";0
"CDRRCL10121622";0
"CDRRCL12";0
"CDRRCL121316";0
"CDRRCL12131622";0
"CDRRCL13";0
"CDRRCL14";0
"CDRRCL15";0
"CDRRCL16";0
"CDRRCL18";0
"CDSOUND132";0
"CDSOUND142";0
"CDSTERCT13";0
"CDSTERCT14";0
"CDSTERCT14PK20";0
"CDTRSWH13";0
"CDTRSWH14";0
"CDTRSWH14PK20";0
"CDZCT13";0
"CDZCT14";0
"CDZCT14PK20";0
"DGTBADDERMONKEY";1
"DGTBASSWHAMMYV01";1
"DGTBIFET410";1
"DGTBONESHAKER";1
"DGTCARCOSA";1
"DGTCHTHONIC";1
"DGTCOMP280";1
"DGTDROPV01";1
"DGTENVELOP440";1
"DGTFREQOUTV00";1
"DGTFS3XV";1
"DGTGONKULATOR";1
"DGTGUNSLINGER";1
"DGTHAMMERONV04";1
"DGTJMSHD";0
"DGTLOOKINGGLASS";1
"DGTMEATBOX";1
"DGTMINIEXP";1
"DGTMINIVOL";1
"DGTMOSAICV01";1
"DGTODP250";1
"DGTODP250X";1
"DGTPHASOR201";1
"DGTPS0913DC01";1
"DGTPS0913DC04";1
"DGTRICOCHETV00";1
"DGTRUBBERNECKV00";1
"DGTSDRUMPK";0
"DGTSDRUMV04";0
"DGTTRIOPLUSPK";0
"DGTTRIOPLUSV04";1
"DGTWHAMMYDTV01";0
"DGTWHAMMYMN";1
"DGTWHAMMYV01";0
"DP0107-0604WH";1
"DP0107-0805L";1
"DP0107-1006L";1
"DP0107-1208L";1
"DP0107-1308L";1
"DP0107-14081L";1
"DP0109-14102X";0
"DP0109-1410X";0
"DP0138-1412";1
"DP0138-14122NA";0
"DP0138-14122NWHA";0
"DP0138-1412WH";0
"DP0138-777";1
"DP0138-777WH";0
"DP0150-0805WH";0
"DP0150-1006WH";0
"DP0150-1208WH";0
"DP0150-1308WH";0
"DP0166-1800A-PB";0
"DP0166-2000A-PB";1
"DP0166-2200A-PB";0
"DP0166-2400A-PB";1
"DP0166-2600A-PB";1
"DP0166-2800A-PB";1
"DP0168-2000WH";0
"DP0168-2200WH";0
"DP0168-2400WH";0
"DP0168-2600WH";0
"DP0226-314BT3-MPN";1
"DP0246-314SS-MPN";0
"DP0630";1
"DP068ST-13";1
"DP0698-795AW";0
"DP0698A";0
"DP0710-VD45NA";0
"DP0712-VC45A";1
"DP0714-VD45NA";1
"DP1224-045";1
"DP13L1033P";0
"DP14L0016C";0
"DP14L1013P";0
"DP14L1028P";0
"DP14Q6006P";1
"DP1800-045";1
"DP3108-045";1
"DPC1PYAX130025";1
"DPC1PYAX130029";1
"DPEPP-010MH";0
"DPEPP-010MN";0
"DPEPP-012MN";0
"DPG025-501A";1
"DPG330-301A";1
"DPJZ0800170A";1
"DPM010-020";0
"DPM092-892WH";0
"DPMHBK9350-T04B";0
"DPMHBK9350-T05A";0
"DPMHBK9350-T05B";0
"DPMHBK9350-T05C";1
"DPMHBK9350-T05D";0
"DPMHBK9350-T05E";0
"DPMHBK9350-T05F";0
"DPMHBK9350-T05G";0
"DPMHBK9350-T06C";0
"DPMHBK9350-T06D";0
"DPMHBK9350-T06E";0
"DPMHBK9350-T06F";0
"DPMHBK9350-T06G";0
"DPMHBK9350-T54A";0
"DPMHBK9350-T55A";0
"DPMHBK9350-T55C";0
"DPMHBK9350-T55D";0
"DPMHBK9350-T55F";0
"DPMHBK9350-T55G";0
"DPMHBK9350-T56C";0
"DPMHBK9350-T56D";0
"DPMHBK9350-T56G";0
"DPMSR-105A";1
"DPMVSA";1
"DPP131-909A";0
"DPP13L1007B";1
"DPP2402-330";1
"DPP90SY156BY";1
"DPPBM5533-D02A";1
"DPPBM5533-D02B";1
"DPPBM5533-D03A";1
"DPPBM5533-D03B";1
"DPPBM5533-D03C";1
"DPPBM5533-D03E";1
"DPPBM5533-D03F";1
"DPPBM5533-D04A";1
"DPPBM5533-D04C";1
"DPPBM5533-D04D";0
"DPPBM5533-D04E";1
"DPPBM5533-D04F";1
"DPPBM5533-D04G";1
"DPPBM5533-D05A";1
"DPPBM5533-D05B";0
"DPPBM5533-D05C";0
"DPPBM5533-D05D";0
"DPPBM5533-D05F";0
"DPPBM5533-D05G";1
"DPPBM5533-D06C";0
"DPPBM5533-D52A";1
"DPPBM5533-D53A";1
"DPPBM5533-D53C";1
"DPPBM5533-D53D";1
"DPPBM5533-D53F";1
"DPPBM5533-D53G";1
"DPPBM5533-D54A";1
"DPPBM5533-D54C";1
"DPPBM5533-D54D";0
"DPPBM5533-D54F";1
"DPPBM5533-D54G";1
"DPPBM5533-D55A";0
"DPPBM5533-D55C";0
"DPPBM5533-D55D";0
"DPPBM5533-D55F";0
"DPPBM5533-D55G";0
"DPPBM5533-DAA";0
"DPPBM5550-R02A";0
"DPPBM5550-R02B";0
"DPPBM5550-R02C";0
"DPPBM5550-R02D";1
"DPPBM5550-R02E";0
"DPPBM5550-R02F";0
"DPPBM5550-R02G";0
"DPPBM5550-R03A";0
"DPPBM5550-R03B";0
"DPPBM5550-R03C";0
"DPPBM5550-R03D";0
"DPPBM5550-R03E";0
"DPPBM5550-R03F";0
"DPPBM5550-R03G";0
"DPPBM5550-R04A";0
"DPPBM5550-R04B";0
"DPPBM5550-R04C";0
"DPPBM5550-R04D";0
"DPPBM5550-R04E";0
"DPPBM5550-R04F";0
"DPPBM5550-R04G";0
"DPPBM5550-R05C";1
"DPPBM5550-R52F";1
"DPPBM6543-D02A";1
"DPPBM6543-D02B";1
"DPPBM6543-D03A";1
"DPPBM6543-D03B";1
"DPPBM6543-D03C";1
"DPPBM6543-D03D";1
"DPPBM6543-D03E";1
"DPPBM6543-D03F";1
"DPPBM6543-D03G";1
"DPPBM6543-D04A";1
"DPPBM6543-D04B";1
"DPPBM6543-D04C";1
"DPPBM6543-D04D";1
"DPPBM6543-D04E";1
"DPPBM6543-D04F";1
"DPPBM6543-D04G";1
"DPPBM6543-D05A";1
"DPPBM6543-D05B";1
"DPPBM6543-D05C";1
"DPPBM6543-D05D";1
"DPPBM6543-D05E";1
"DPPBM6543-D05F";1
"DPPBM6543-D05G";1
"DPPBM6543-D06A";1
"DPPBM6543-D06B";1
"DPPBM6543-D06C";1
"DPPBM6543-D06D";1
"DPPBM6543-D06E";1
"DPPBM6543-D06F";1
"DPPBM6543-D06G";1
"DPPBM6543-D07C";1
"DPPBM6543-D52A";1
"DPPBM6543-D53A";1
"DPPBM6543-D53C";1
"DPPBM6543-D53D";1
"DPPBM6543-D53F";1
"DPPBM6543-D53G";1
"DPPBM6543-D54A";1
"DPPBM6543-D54C";1
"DPPBM6543-D54D";1
"DPPBM6543-D54F";1
"DPPBM6543-D54G";1
"DPPBM6543-D55A";1
"DPPBM6543-D55C";1
"DPPBM6543-D55D";1
"DPPBM6543-D55F";1
"DPPBM6543-D55G";1
"DPPBM6543-D56A";1
"DPPBM6543-D56C";1
"DPPBM6543-D56D";1
"DPPBM6543-D56F";1
"DPPBM6543-D56G";1
"DPPBM6543-DAA";0
"DPPBM6543-R02A";1
"DPPBM6543-R02B";1
"DPPBM6543-R03A";1
"DPPBM6543-R03B";1
"DPPBM6543-R03C";1
"DPPBM6543-R03D";1
"DPPBM6543-R03E";1
"DPPBM6543-R03F";1
"DPPBM6543-R03G";1
"DPPBM6543-R04A";1
"DPPBM6543-R04B";1
"DPPBM6543-R04C";1
"DPPBM6543-R04D";1
"DPPBM6543-R04E";1
"DPPBM6543-R04F";0
"DPPBM6543-R04G";1
"DPPBM6543-R05A";1
"DPPBM6543-R05B";1
"DPPBM6543-R05C";1
"DPPBM6543-R05D";1
"DPPBM6543-R05E";1
"DPPBM6543-R05F";1
"DPPBM6543-R05G";1
"DPPBM6543-R06A";1
"DPPBM6543-R06B";1
"DPPBM6543-R06C";1
"DPPBM6543-R06D";1
"DPPBM6543-R06E";1
"DPPBM6543-R06F";1
"DPPBM6543-R06G";1
"DPPBM6543-R07C";1
"DPPBM6543-R52A";1
"DPPBM6543-R53A";1
"DPPBM6543-R53C";1
"DPPBM6543-R53D";1
"DPPBM6543-R53F";1
"DPPBM6543-R53G";1
"DPPBM6543-R54A";1
"DPPBM6543-R54C";1
"DPPBM6543-R54D";1
"DPPBM6543-R54F";1
"DPPBM6543-R54G";1
"DPPBM6543-R55A";1
"DPPBM6543-R55C";1
"DPPBM6543-R55D";1
"DPPBM6543-R55F";1
"DPPBM6543-R55G";1
"DPPBM6543-R56A";1
"DPPBM6543-R56C";1
"DPPBM6543-R56D";1
"DPPBM6543-R56F";1
"DPPBM6543-R56G";1
"DPPBM8550-F02CY";0
"DPPBM8550-F02D";1
"DPPBM8550-F02E";1
"DPPBM8550-F02F";1
"DPPBM8550-F02GY";1
"DPPBM8550-F03C";0
"DPPBM8550-F52CY";1
"DPPBM8550-F52DY";1
"DPPBM8550-FAA";0
"DPPBM8650-R02A";1
"DPPBM8650-R02C";0
"DPPBM8650-R02D";1
"DPPBM8650-R02E";1
"DPPBM8650-R02F";1
"DPPBM8650-R02G";1
"DPPBM8650-R03C";1
"DPPBM8650-R06F";1
"DPPBM8650-R52C";1
"DPPBM8650-R52D";1
"DPPBM8650-R52F";1
"DPPBM8650-R53C";1
"DPPBM8650-R54C";1
"DPPBM8650-R54G";1
"DPPBM8650-R56G";1
"DPPBX6535-D04A";1
"DPPBX6535-D04B";1
"DPPBX6535-D04F";1
"DPPBX6535-D04G";1
"DPPBX6535-D05A";1
"DPPBX6535-D05B";1
"DPPBX6535-D05C";1
"DPPBX6535-D05D";1
"DPPBX6535-D05E";1
"DPPBX6535-D05F";1
"DPPBX6535-D05G";1
"DPPBX6535-D06A";1
"DPPBX6535-D06B";1
"DPPBX6535-D06C";1
"DPPBX6535-D06D";1
"DPPBX6535-D06E";1
"DPPBX6535-D06F";1
"DPPBX6535-D06G";1
"DPPBX6535-D07A";1
"DPPBX6535-D07B";1
"DPPBX6535-D07C";1
"DPPBX6535-D07D";1
"DPPBX6535-D07E";1
"DPPBX6535-D07F";1
"DPPBX6535-D07G";1
"DPPBX6535-D08C";1
"DPPBX6535-D54A";1
"DPPBX6535-D54F";1
"DPPBX6535-D54G";1
"DPPBX6535-D55A";1
"DPPBX6535-D55C";1
"DPPBX6535-D55D";1
"DPPBX6535-D55F";1
"DPPBX6535-D55G";1
"DPPBX6535-D56A";1
"DPPBX6535-D56C";1
"DPPBX6535-D56D";1
"DPPBX6535-D56F";1
"DPPBX6535-D56G";1
"DPPBX6535-D57A";1
"DPPBX6535-D57C";1
"DPPBX6535-D57D";1
"DPPBX6535-D57F";1
"DPPBX6535-D57G";1
"DPPBX6535-DAA";0
"DPPBX6535-F55AY";0
"DPPBX6535-R06C";0
"DPPBX6535-R07C";0
"DPPBX6535-R55A";0
"DPPBX6535-RAA";0
"DPPBX8540-R04G";0
"DPPBX8540-R07E";0
"DPPBX8540-R55D";0
"DPPBX8540-R55G";0
"DPPBX8540-R56C";0
"DPPBX8540-R56D";0
"DPPBX8540-R57F";0
"DPPBX8540-RAA";0
"DPPC1618-370A";1
"DPPC6518-021";1
"DPPC6518-258";1
"DPPC6618-505";1
"DPPCC1518A";0
"DPPCC1618A";0
"DPPCC6518A";1
"DPPCC6618A";0
"DPPCC8622A";1
"DPPF420-135A";1
"DPPF420-136A";1
"DPPF420-138A";1
"DPPF450-301";1
"DPPF450-533B";1
"DPPF704-575";1
"DPPFB2525-1568";1
"DPPFB3525-301";1
"DPPFM650-101BA";1
"DPPFM650-102BA";0
"DPPFM650-137B";0
"DPPFM650-139B";0
"DPPFM650-140B";0
"DPPFM650-149A01BA";0
"DPPFM650-149A02BA";0
"DPPFM650-149A03BA";0
"DPPFM650-149A04BA";0
"DPPFM650-301";1
"DPPFM6543-141";1
"DPPFM6543-533B";1
"DPPFV6530-319";1
"DPPFV6530-3201";1
"DPPFV7530-061";1
"DPPFV7530-786";0
"DPPFX5535-301";1
"DPPFX5535-301A";1
"DPPFX5535-533";1
"DPPGC26-252A";1
"DPPL8650-938";1
"DPPLM6543-024B";1
"DPPLM6543D-002A";0
"DPPLTBS-28A";0
"DPPLTBS-627A";0
"DPPLV6530-207";1
"DPPLX4525D-001A";1
"DPPMP20-001KC";0
"DPPMP20-199LAN";1
"DPPMP20-199RAN";1
"DPPMP23-001KC";1
"DPPMP23-199LAN";1
"DPPMP23-199RAN";1
"DPPMP26-001KC";0
"DPPMP26-040BN";1
"DPPMP26-041B";1
"DPPMP26-043";1
"DPPMP26-12A";1
"DPPMP26-12B";1
"DPPMP26-12C";0
"DPPMP26-12D";1
"DPPMP26-12E";1
"DPPMP26-12F";0
"DPPMP26-12G";1
"DPPMP26-199LAN";1
"DPPMP26-199RAN";1
"DPPMP26-252A";0
"DPPMP26-610A";1
"DPPMP26-610B";1
"DPPMP26-610C";1
"DPPMP26-610D";0
"DPPMP26-610E";0
"DPPMP26-610F";1
"DPPMP26-610G";1
"DPPMP26-620";1
"DPPMP26-640";1
"DPPMP26-785";1
"DPPMP29-001KC";0
"DPPMP29-199LAN";1
"DPPMP29-199RAN";1
"DPPMP32-001KC";1
"DPPMP32-199LAN";1
"DPPMP32-199RAN";1
"DPPMT20-199LAN";1
"DPPMT20-199RAN";1
"DPPMT23-199LAN";0
"DPPMT23-199RAN";1
"DPPMT26-011LKCK";1
"DPPMT26-011RKCK";1
"DPPMT26-014";1
"DPPMT26-023";1
"DPPMT26-023A";1
"DPPMT26-077";1
"DPPMT26-078";1
"DPPMT26-079";1
"DPPMT26-080";0
"DPPMT26-125";1
"DPPMT26-199LAN";0
"DPPMT26-199RAN";1
"DPPMT26-252A";1
"DPPMT26-345";1
"DPPMT26-362KL";1
"DPPMT26-550";1
"DPPMT26-560";1
"DPPMT26-565";1
"DPPMT26-620";1
"DPPMT26-650";1
"DPPMT29-199LAN";1
"DPPMT29-199RAN";1
"DPPMT32-199LAN";1
"DPPMT32-199RAN";1
"DPPMV6530-256A";1
"DPPMV7530-257A";0
"DPPNH080006512";1
"DPPNW060006030";1
"DPPRC-2200-RS";1
"DPPRC-2500-RS";1
"DPPRC-2800-RS";1
"DPPRC-3100-RS";1
"DPPRC-3400-RS";1
"DPPRM5533-A01B";0
"DPPRX2525-A01B";1
"DPPRX5535-A01B";1
"DPPRX6535-A01B";0
"DPPSCPTML0013";1
"DPPSFB32-655BA";1
"DPPSG0800400H";1
"DPPSS32-505A";1
"DPPSS32-938S";1
"DPPT500-B05AB";0
"DPPT500-B05BB";0
"DPPT500-B05CB";0
"DPPT500-B05D";0
"DPPT500-B05EB";0
"DPPT500-B05FB";0
"DPPT500-B05GB";0
"DPPT500-B06CB";0
"DPPT500-B06DB";0
"DPPT500-B06EB";0
"DPPT500-B06FB";0
"DPPT500-B55AB";0
"DPPT500-B55CB";0
"DPPT500-B55DB";0
"DPPT500-B55F";0
"DPPT500-B55GB";0
"DPPT500-B56CB";0
"DPPT500-B56DB";0
"DPPT608-B05AC";0
"DPPT608-B05BC";0
"DPPT608-B05CC";0
"DPPT608-B05DC";0
"DPPT608-B05EB";0
"DPPT608-B05EC";0
"DPPT608-B05FC";1
"DPPT608-B05GC";0
"DPPT608-B06CC";0
"DPPT608-B06DC";0
"DPPT608-B06EC";0
"DPPT608-B06FC";0
"DPPT608-B55AC";0
"DPPT608-B55CC";0
"DPPT608-B55DC";0
"DPPT608-B55FC";0
"DPPT608-B55GC";0
"DPPT608-B56CC";0
"DPPT608-B56DC";0
"DPPTC6518-BA";1
"DPPTI-2200-00";1
"DPPTI-2500-00";1
"DPPTI-2800-00";1
"DPPTI-3100-00";1
"DPPTI-3400-00";1
"DPPV-PPA08-MH";0
"DPPWS10506312";1
"DPSF0400080";1
"DPSF0600450H";1
"DPSF0600640HCS";1
"DPSY0300280V";1
"DPWS07504212";1
"DPWS14008220";0
"FGBILGH3TS";0
"FGBILM3TS";0
"FGBILMBK";0
"FGBILMHCS";0
"FGBMJ2ROLW";1
