"Product Code","Availability"
"RGIXL7-BKF",1
"RGR5130-GRM","unknown"
"RGR5130-KM",1
"RGR5130R-GRM",0
"RGR5130R-KM",0
"RGR662AHBF-WK",0
"RGR752AHBF-WK","unknown"
"RGR762AHBF-WK",0
"RGRB620-BKF",1
"RGRB720-BKF",1
"RGRTB621-BKF",0
"S6670SK-STB",0
"S770-CZM",1
"SR300EDX-BZM",1
"SR300EDX-CZM",1
"SR300EDX-WZM",1
"SR305EDX-BZM",0
"SR305EDX-CZM",1
"SR305EDX-WZM",1
"SR400EPBDXMGU",1
"SR400EQM-SCB",1
"SR405EPBDXMGU",1
"SR405EQM-SCB",1
"SR500N-MAM",0
"SR505N-MAM",0
"SR5500-MHF",0
"SR5505-MHF",0
"SR5506-MHF",0
"SR600E-AST",0
"SR600E-CTF",1
"SR606E-CTF",1
"TQMS1-CTB",1
"UV70P-BK",1
"XPTB620-BKF",0
"XPTB720-BKF",0
"1B-FRM300-PR",1
"4KB3XA0005",1
"4KBHV001-BKW",1
"5ABPST01-BBK",1
"5N4364401RPIV",1
"A527-IPT",0
"A527-NSH",0
"A528-CMG",0
"A528-IPT",0
"AAD1012E-OPN",1
"AAD170CE-LGS",1
"AAD400CE-LGS",1
"AAD50CE-LG",1
"AAD51CE-NT",0
"AAM100E-BK",1
"AAM100E-NT",1
"AAM300CE-NT",1
"AAM380CE-NT",1
"AAM50-OPN",1
"AAM50CE-OPN",1
"AAM54-OPN",1
"AAM70CE-TBN",1
"AE3007FMH-TBH",1
"AE410-LGS",1
"AEG50-IBH",1
"AEG70L-TIH",1
"AEGB24FE-MHS",1
"AEWC11-DVS",1
"AEWC11-TCB",1
"AF95FM-AYS",1
"ALT50FA-BDB",0
"ALT50FA-RDB",0
"AMH100FM-DVS",1
"AS113-BS",1
"AS113B-TBC",1
"AS53-TKF",1
"AS53L-TF",1
"AS73-TCD",1
"AS7312-TCD",1
"AS93FM-VLS",0
"AS93FML-VLS",1
"AUP10N-OPN",1
"AW247CE-WKH",1
"AW417CE-OPS",1
"AW54L-OPN",1
"AW54LCE-OPN",1
"EWP12EWB-OPN",1
"FRM300-PR",1
"FRM350-BK",1
"GA35TCE-DVS",1
"GB10-BK",1
"GB10EM-AA",1
"GL20",1
"IAB541-MGN",1
"IAB541-NB",1
"IAB541-WR",1
"IBB540-BK",1
"IBB541-BE",1
"IBB541-BK",1
"IBB541-BR",0
"IBB571-YE",1
"IBB724-CGY",0
"IC420-AAB",1
"IC420-ABM",1
"IC420FM-TBG",1
"ICB541-WR",1
"IGB540-BK",1
"IGB541-BE",1
"IGB541-BK",1
"IGB541-BR",1
"IGB541D-BK",0
"IGB541D-BL",1
"IGB561-MGN",1
"IGB561-NB",1
"IGB571-YE",1
"IHB541-BK",1
"IHB541-BR",1
"JGM11",1
"JSA20-VB",1
"MDM1600-CTL",0
"PGM50-BK",1
"PM3C-NAL",1
"PNB14E-OPN",1
"PWRS6",1
"Q52PB-ABS",0
"Q54W-CMM",1
"QX52-MGM",1
"QX527PB-ABS",1
"RGMS7PB-CBS",1
"TCY10LE-BK",1
"TCY10PA-CBS",1
"TOD10",1
"UICT10-BK",1
"UICT10-MGS",1
"UICT100-MGS",1
"XPT420DX-RGC",0
"1B-BTB25TH6SL",1
"1B-FRH20QMNWR",1
"1B-QX527PBABS",1
"1B-SRD905-CTL",1
"2MG0008PL-CK",1
"2MM0021R-GDP",1
"2MM0049SL-CH",0
"2MM0049SR-CH",0
"3EMM4-SL",0
"3PU1PC0006",1
"3PU1PC0007",0
"3SWPPTA",1
"4N4263401RPBK",1
"4N4532501RPBK",1
"8PCBN041",1
"AAM54CE-OPN",1
"AG95MG-DA",0
"AM93QA-JBB",1
"AS7328-TBC",0
"ASH300-TBC",0
"AUC10E-OPN",1
"AZ2203N-SFG",1
"AZ2204AG-TFB",0
"AZ2204AG-TGB",0
"AZ2204N-AWD",1
"AZ2204N-PBM",1
"AZ2204NW-DTB",1
"AZ2204NW-SFB",1
"AZ2204NWL-MGR",1
"AZ2402-AGM",1
"AZ2402-BKF",0
"AZ2402-PBM","unknown"
"AZ2402-ROM",0
"AZS2200Q-RBS",1
"DCT08-BWH",1
"DCT16-BWH",1
"DCT24-BWH",1
"EHB600-PRM",1
"EHB605-PRM",1
"FLATV2-MSN",1
"FRH10N-RGF",1
"FRH10NL-BSF",1
"FRH20QMN-WRL",1
"FRH20SMN-TCL",0
"GRG121PAR-KBF",0
"GRG220PA1-BKB",1
"GRGM21-WH",1
"GRGM21L-BKN",1
"GRX70QAL-TBB",0
"GSR180-LBF",0
"GSR200PC-TPB",1
"GWB35-BKF",1
"IEBS4C",1
"IEBS4XC",1
"IEBS5C",1
"IEBS6C",1
"IEGS61BT",1
"IEGS9",1
"IFAS6SL",1
"IGB724-CGY",0
"JBM10FX-PWM",1
"JIVA10-DSB",1
"JIVAJR-DSE",1
"JS3CR",1
"KIKOSP3-TEB",1
"LM1-LWH",1
"MTZ11-JB",1
"MTZ11-MPK",1
"NBUKS4",1
"P20",1
"PF16MWCE-WK",1
"PGMM11-JB",0
"PS10-BK",1
"PWM100",1
"RG2027RXL-DTB",0
"RG2027XL-DTB","unknown"
"RG5120M-FCN",1
"RG5120ML-FCN",0
"RG5320-CSW","unknown"
"RG5320C-DFM","unknown"
"RG550L-DY",0
"RG652AHM-AWD",0
"RG652AHMFXRPB",1
"RG8570-RBS",0
"RGA42FML-BLF",1
"RGD3121-PRF","unknown"
"RGD721FA-WUF",0
"RGDR4327-NTF",0
"RGMS8PB-CBS",0
"RGR5121RB-GRF",0
"RGR5221R-TFR",0
"RGR652AHBF-WK",0
"RGRTBB21-BKF",0
"S6621AH-TGB",0
"S6670SK-DUB",0
"SDB3-PW",0
"SR1455DW-TGF",1
"SR4500-DST",1
"SR4505-DST",1
"SR500A-MHL",0
"SR505A-MHL",0
"SR506A-MHL",1
"SRD900-CTL",1
"SRD905-CTL",1
"YY20-OCS",1
"1B-AAM370M1CE",1
"1B-AM93QM-JBB",1
"1B-AZ427P2QMT",1
"1B-AZ42P1-PBE",1
"1B-JS240PS-CA",1
"1B-Q547-BMM",1
"1B-Q547PB-COL",1
"1B-QX54QM-BSM",1
"1B-S1070PBZCL",1
"1B-SRMS725BCM",1
"1B-TOD10-MM",1
"2BGGBP6WL-CHB",0
"2MM0032SR-CH",0
"3PUISN0-WHN",0
"4449AC6X",1
"4449EB6X",1
"5N4364601RPIV",1
"AAD170LCE-LGS",1
"AAD54E-OMH",0
"AAD77M1E-OAW",0
"AAM140E-MHS",1
"AAM340CE-RUB",1
"AAM370E-OAW",1
"AAM370M1CETPA",1
"AAM780E-NT",1
"AE440-LGS",1
"AG95QA-DBS",0
"AM93QM-JBB",1
"AS93FM-TMG",1
"AS93QMSP-DBS",1
"ATZ10P-STM",1
"AUC14-OVL",1
"AZ24P1QM-DOB",1
"AZ427P1PB-CKB",1
"AZ427P2QM-TUB",1
"AZ42P1-PBE",1
"AZ47P1QM-DEB",1
"AZ47P2K-DEB",1
"DCT08-BNR",1
"DCT16-BNR",1
"EWP16EWB-GAO",1
"GA1-OAM",1
"GA2-OAM",1
"GB10-NT",0
"GB10EM-JBB",1
"GB10SEFM-SRR",1
"IAB724-BK",1
"IBB541-MGN",1
"IBB541-NB",1
"IC420MFM-CML",0
"ICHI10-VWM",1
"IGB2540-BK",1
"IGB541-DB",1
"IGB541-MGN",0
"IGB541-NB",0
"IGB541-WR",1
"IGB571-LT",1
"IUBC541-BE",1
"IUBS541-GY",1
"IUBT541-BK",1
"JEM77P-BFP",1
"JS240PS-CA",0
"JSA5-VB",1
"JSM10EM-TTB",1
"LGB30-NT",0
"M80M-WK",1
"MDM1000-MAM",0
"MDM1005-MAM",0
"MDM1300-NAB",0
"MDM1305-NAB",0
"MDM1600-NML",0
"MDM1605-NML",0
"MDM1606-NML",0
"MTZ11-CFP",1
"PM200-NT",0
"PS120-BK",1
"PS60-BK",1
"PSM10-BK",0
"Q52PB-COL",1
"Q547PB-COL",0
"QX54QM-BSM",1
"RGT1220PB-ABS",0
"RGT1221PB-DTF",1
"RGT1270PB-DTF",1
"S1070PBZ-CKB",0
"S1070PBZ-CLB",1
"SR1320SB-IVF",1
"SR1325SB-IVF",1
"SR1600D-ASK",1
"SR2600-CBB",1
"SR2605-CBB",1
"SR5FMDX2-NTL",1
"SRF700-BBF",1
"SRMS625EX-BKF",0
"SRMS720-BCM",1
"SRMS725-BCM",1
"SRMS800-DTW",1
"SRMS805-DTW",1
"SRMS806-DTW",1
"TCY10PA-BKB",1
"TOD10-MM",1
"1B-AWFS580CEO",1
"1B-AZ2203NTDB",1
"1B-BTB1836NDL",1
"1B-BTB806MSTG",1
"1B-EHB1006MSM",1
"1B-JIVA10LDSB",1
"1B-RG9PB-TGF",1
"1B-SML721-RGC",1
"2MG0002TL-CH",1
"2MG0002TL-GD",1
"2MG0051R-CK",0
"3SWN3F001-BK",1
"3VR12A0010",1
"4PGG024R-WH",1
"AAM700CE-NT",1
"AAM740E-LG",1
"AF115-AWB",1
"AM153FM-ATT",0
"AM153QA-DBS",1
"AM93ME-NT",1
"AM93QA-VVH",0
"AZ2203NT-DBF",1
"AZ2204-ICM",1
"AZ2204N-VGF",1
"AZ2402-PWF",0
"AZ2402-TFF",0
"AZ24027-TFF",1
"BTB865MS-TWF",1
"DCT24-BNR",1
"EHB1000-AOM",1
"EHB1005F-AOM",0
"FRH20FMN-DGL",1
"FRH20QMN-CTL",1
"GRGM21-BKN",1
"JBM9999-AMM",1
"JIVA10L-DSB",1
"JS2450-MCP",1
"JS2480-MCR",1
"KIKO300-RRT",0
"MM1-TAB",0
"MMN1-TAB",1
"PGMM21-MGN",1
"PIA3761C-BLP",1
"PJTC1R-MX1",1
"RG5121-BCF","unknown"
"RG5121R-DBF",0
"RG5320RC-DFM",0
"RG5328R-LDK",0
"RG652AHM-NGB",0
"RG652AHMFXNGB",1
"RG653DX-TDF",0
"RG9PB-TGF",1
"RGA622XH-BK","unknown"
"RGA622XH-WH",1
"RGD61ALET-MGM",1
"RGR5221-TFR","unknown"
"SML721-RGC",1
"SR500AL-MHL",0
"SR505AL-MHL",1
"SR6605-GFB",0
"SRF705-BBF",1
"SRF706-BBF",0
"TOD10N-TKF",0
"TQM2-CUF",0
"1B-EHB1005MSS",1
"1B-PA230E-NSL",1
"1B-SR1426BCGL",1
"4449CG6X",1
"4449EG61X",1
"4449EG6X",1
"5AMH18J-L",1
"AAD51CE-DVS",0
"AAM50CE-CRO",1
"AAM50CE-SBO",1
"AUP10FMNE-TBO",1
"AUP10N-OLB",1
"BTB1835-NDL",1
"BTB1836-NDL",1
"BTB605MS-SOM",1
"BTB806MS-TGF",0
"EHB1675MS-NTF",1
"GA5TCE3Q-AM",1
"GB10-BS",0
"GB10SE-BS",1
"IAB724-CGY",1
"IGAB2540-BK",1
"IUBC541-NB",1
"IUBC541-WR",1
"IUBS541-NB",1
"IUBS541-WR",1
"IUBT541-WR",1
"JSM100-VT",0
"KIKO10BP-TGB",1
"PM3C-BKL",1
"PS60-SSL",1
"Q52FMG-DRL",0
"RGT1220PBKCOL",1
"RGT1270PB-CTF",1
"SR1320SB-AVL",1
"SR1325SB-AVL",1
"SR1350B-DUF",1
"SR1355B-DUF",0
"SR1356B-DUF",1
"SR1420B-CGL",0
"SR1426B-CGL",1
"SR2605L-CBB",1
"SRMS805L-DTW",1
"V44MINI-OPN",0
"V44MINIE-OPN",1
"V50NLJP-NT",1
"1000TH-WBK",1
"1000TH-WPK",1
"1B-MM7-TAB",1
"1B-SML721-MAM",1
"1B-UICT10-BK",1
"1B-YY10-SGS",1
"2MG0002SL-GD",1
"2TRX5AD034",0
"2YSBTSTD16-GD",1
"2YSBTSTD16CHW",0
"2YSBTSTD16GDW",0
"3PUQMS2-FWN",1
"4NT3NA0005",1
"AZ2402L-TFF",0
"BTB605MLM-PWM",1
"BTB705LM-CTL",1
"BTB866MS-BRF",1
"FTM33-WK",0
"GWB1005-NTF",1
"IEGS62",1
"MM7-TAB",1
"PS1CM",0
"PS3CM",1
"RG5121-DBF","unknown"
"RG5121ET-PRT","unknown"
"RG5121L-DBF","unknown"
"RG5121RL-DBF",0
"RG8870-BRE",0
"RG8870-BSR",1
"SML721-MAM",1
"SRAS7-CBS",1
"TCB1006-ALM",0
"TOD10NL-TKF",1
"YY10-SGS",1
"1B-RGA20P1PBC",1
"1B-RGA217P1PB",1
"AAD440CE-LGS",1
"AAD51LCE-DVS",1
"ACFS580CE-OPS",1
"AEGB25E-TKH",1
"BTB605LM-BKF",1
"BTB805MS-FNL",0
"EH10-TGM",1
"EHB1500-CTF","unknown"
"EHB1506MS-ABL",1
"FS40DA",1
"GWB205-TQF",0
"IGBX724-BK",1
"JSM10-VYS",1
"JSM20-BKL",1
"LGB30-VYS",1
"LGB300-VYS",0
"NS10",1
"NS10L",1
"NS20",1
"NS20L",1
"RGA20P1PB-CUL",0
"RGA217P1PBDRL",1
"RGA21P1PB-DRL",1
"RGT1221PB-SWL",1
"UB804-MOB",0
"V30NJP-OPN",1
"V50NJP-OPN",1
"V54NJP-OPN",1
"VC50NJP-OPN",1
"2YSBTSTD16-CH",0
"4N4364604RPBK",1
"5ANT99N",0
"5N4364603R-B",0
"5N4564201RPIV",1
"ANB205-TWB",1
"BTB705LM-NNF",1
"BTB7MS-NML",1
"BTB805MS-TGF",0
"EHB1005MS-SFM",1
"PIA3761-SLW",1
"PIA3761-XB",1
"RGDMS8-CSM",0
"SRD900F-BTL",1
"SRD905F-BTL",1
"AAM370M2E-AIB",1
"AAM370M2E-APF",1
"AEWC16QA-TEH",0
"AEWC16QA-TKH",1
"AEWC16QA-TLH",1
"AW391RCE-BKH",0
"EHB1505MS-PLF",0
"EHB1505SMSFNL",1
"EHB1506MS-BIF",1
"EHB5MSBSP-MAM",0
"MGFM10-OBL",1
"UB805-MOB",0
"V50LNJP-OPN",1
"V50NJP-OVS",1
"V54NJP-WK",1
"1B-BTB605MSMA",1
"4N4764503RPBK",0
"BTB605MS-MAM",1
"EHB1505MS-BIF",0
"P1000TH-C1",1
"RGD71ALMS-BAM",1
"1B-ACFS300CEO",1
"1B-EHB1505SDE",1
"2ED2-8",1
"AC391RCE-BKH",0
"AE170-NTR",1
"AE390-NTA",1
"EHB1005MSLSFM",1
"EHB1265MS-NML","unknown"
"EHB1505S-DEL",1
"SI10",1
"SI10L",1
"SI20",1
"SI20L",1
"1B-SRH505FNNF",1
"IUBT2542-NB",1
"PJ50E-OAH",1
"SRC6MS-BLL",1
"SRH500F-NNF",0
"SRH505F-NNF",1
"AAD70CE-TBN",0
"EHB1135MS-SKL",0
"UB804-BUL",1
"4CPT0003R-BK",0
"1B-JGM5-BSN",1
"JGM10-BSN",1
"JGM5-BSN",0
"PA0105",1
"SI10-CCT",1
"SI10-CGR",1
"SI20-CCT",1
"SI20-CGR",1
"MR600AC",1
"SI05P",1
"SI05P-CCT",1
"SI07P-CCT",1
"SI10-BG",1
"SI10-BW",1
"SI20-BG",1
"SI20-BW",1
"AAM50LCE-OLB",1
"SI04PR",1
"SI07P-CGR",1
"SI07P",1
"SI05P-BW",1
"SI05P3",1
"SI07P-BG",1
"SI07P-BW",1
"SI05P-CGR",1
"SI05P-BG",1
"4PT00A0017",1
"4PT1CRG4W",1
"2NT1JP5043",1
"2TR1MBB001",1
"2TZ1T100RC",1
"3EMB410-SL",1
"3PU1J2SB1B",1
"3PU1M4111",1
"3PUBH25A4-FB",1
"3PUBH26A4-FB",0
"3PUCEB1-CDG",1
"3PUCEN1-CHN",1
"3SWLDMX9-N",1
"3VR4LA0004",1
"3VRSW0002-KL",1
"4N3863401RPBK",1
"4N4232602RPWH",0
"4N4333601RPBK",1
"4N4353603L-B",1
"4N4764501RPBK",1
"4N4864501RPBK",1
"4N5469601RPBK",1
"4N6369701RPBK",0
"4NT3NC0006",1
"4NT3NC0009",1
"4NT4LA0002",1
"4PG1FMFNT",1
"4PGG008R-MR",1
"4PGX002R-BK",1
"4PGX003R-BK",1
"5N4364402R-B",1
"5N4464601R-B",1
"5N4564601RBUO",0
"5S723L401RBUO",1
"5S743H401R-B",0
"5S743H401RBUO",1
"5S743M201RPIV",1
"5S763M401R-B",1
"8KBC7001",1
"2LE2-15P",1
"2LE2-9",1
"2MH1MB2L4C",1
"2YNSB1540-BK",1
"3SWLGSC",1
"2LN3YAA007",1
"1B-5AEQ56F",1
"1B-5AEQ82F",1
"1B-5AEQ83F",1
"2BX6002R-GD",1
"2LE2-8",1
"2MG0001L-GDB",1
"2MG0001R-GDB",1
"2MG0007L-CH",1
"2MG0007R-CH",1
"2MH1MA0001-L",1
"2MH27A0004",1
"2MH27C0028-L",1
"2MH27C0028-R",1
"2MM0004L-NI",1
"2MM0004R-NI",1
"2NT1JG5045",1
"2SA2-8",1
"2SL2C-10",1
"2ST2-C-2",1
"2SUX5AA001",1
"2SUX5AA003",1
"2SUX5AA004",1
"2TL2-2PN",1
"2TL2-6T03P",1
"2TM1H1SB",1
"2TP1AF200",1
"2TP1PM100",1
"2TR1MBA014",1
"2TR1MBA015",1
"2TRT106R-CH",1
"2TRX5BA018",1
"2TZ2-2C",1
"3EMM247-SB",1
"3EMV5REV-S",1
"3EMV5T47-SBL",1
"3EMVP1-S",0
"3M0227200B",1
"3PU1FBVG1",1
"3PU1M4110",1
"3PU1M51B",1
"3PU1STVG1",1
"3PU3PA0013",1
"3PU3PA0014",1
"3PUIRB1-BKN",1
"3PUS58B4-GDG",1
"3PUS58N4-GDG",1
"3V504SAS01-KL",1
"3V504SBS01-KL",1
"3VR00A0004",1
"3VR00A0005",1
"3VR00A0011",1
"3VR12A0012",1
"3YIR7S2BKNB3B",1
"3YIRS2WHN-B3B",0
"4CPC0001L-BK",1
"4CPC0002R-BK4",1
"4CPJ0001R-WHP",1
"4CPT0005R-WHP",1
"4KB00A0001",1
"4KB00A0002",1
"4KB1C5K",1
"4KB27C0007",1
"4KB4LA0010",1
"4KBDLPN-BK",1
"4KBDLPN-CH",1
"4KBDLPN-CK",0
"4KBDLSW-CH",1
"4KBH0001-GR",1
"4KBH0002-GR",1
"4KBS001-BK",1
"4KBW0001M-DB",1
"4MR08A0001",1
"4N4356001R-BV",1
"4PG-SRX08LTD",1
"4PG12A0006",1
"4PG12A0044",1
"4PG12A0058",1
"4PG12A0081",1
"4PG1AF207",1
"4PG1ATK500",1
"4PG1ATK600",1
"4PG1BL825",1
"4PG1MA0039",1
"4PG1PA0007",1
"4PG1PC0008",1
"4PG1PC0009",1
"4PG1TR500",1
"4PGG011R-BKF",1
"4PT1CRG2W",1
"4PT1GWBNT",1
"4SC1J2B",1
"4SCPL011-PK",1
"5ABP003-W",1
"5ABP21E",1
"5ABP22E",1
"5ABR04N",1
"5AEQ56F",1
"5AJK08F+PLUG",1
"5AMH10N-L",1
"5AMH110E",1
"5AMH14N-L",1
"5AMH14N-R",1
"5AMH15B-L",1
"5AMH15B-R",1
"5AMH15D-L",1
"5AMH15D-R",1
"5AMH16J",1
"5AMH28B-L",1
"5AMH30D-L",1
"5AMH30D-R",1
"5AMH36C-L",1
"5AMH38D-L",1
"5AMH38D-R",1
"5AMH56N",1
"5AMH61B",1
"5AMH63N-L",1
"5AMH65B",1
"5AMH65B-R",1
"5AMH91E-L",1
"5AMH91E-R",1
"5ANT06B",1
"5APG27N",1
"5APG40G",1
"5APG53U",1
"5APG71N",1
"5APU40F",1
"5ASP01E",1
"5ASP05C",1
"5ASP08D",1
"5ATP01N",1
"5ATP02N",1
"5AWR02B",1
"5ECAHA1",1
"5EM210TF",1
"5N4364602RBUO",1
"5PTB37210",1
"8JKB5006",1
"8PTBN005U",1
"8SDBN011",1
"8SPBN020",1
"8SWC3001",1
"8VRBN004",1
"MB1002-L",1
"MB1007-L",1
"MB1007-R",1
"MB1017-R",1
"MB560C",1
"MB560CK",1
"MB561CK",1
"MB561G",1
"MB570C",1
"2TL1JSV42K",1
"2TL2-2C",1
"1B-5AMH50EE",1
"1NKEB45",1
"2MG0006L-CHB",1
"2MG0006R-CHB",1
"2MH1G1122N",1
"2MH1G1123N",1
"2MH1MC0005",1
"2MH1MC0005-L",1
"2MH1MC0013",1
"2MH1WB233S-L",1
"2MH1WRD4C-L",1
"2MH27A0005-L",1
"2MH27A0015",1
"2SG1CG3C",1
"2TS2-2G3",1
"2YSBT0003-BK",1
"4EP1C2B",1
"4EP1C2G",1
"4KB1MC0006",1
"4KB1Y1B",1
"4KB27C0004",1
"4MR1J212B",1
"4NT12A0004",1
"4PT1JBB1",1
"4PT27A0021",1
"4PTX5A0008",1
"4SC1C1W",1
"4SC1H1V",1
"4TH1MA0005",1
"4TH2JA0007",1
"5AJK04C",1
"5AMH04B",1
"5AMH86E",1
"5EBCR2",1
"8JKC3002",1
"MBG5100G",1
"2TU12A0002",1
"4KB1C3B",1
"3PU1C4173",1
"5AJK16F",1
"+PREPLATE",1
"1B-1NK-SR800",1
"1B-1NK1PA0651",1
"1B-1NK1PC0480",1
"1B-1NKPGSA60",1
"1B-5AEQ09F",1
"1B-5AEQ78F",1
"1B-5AEQ81F",1
"1NK-GRGM08LTD",1
"1NK-SR1000E",1
"1NK-SR300DX",1
"1NK-SR600",1
"1NK-SR800",1
"1NK00A0339",1
"1NK00A0352",0
"1NK00A0370NTF",0
"1NK00A0371",1
"1NK1PA0128",1
"1NK1PA0132",1
"1NK1PA0302",0
"1NK1PA0341",1
