"Product Code","Availability"
"1NK1PA0500",0
"1NK1PA0558",0
"1NK1PA0599",0
"1NK1PA0697",1
"1NK1PC0193",1
"1NK1PC0255-BK",1
"1NK1PC0480",0
"1NK1PC0481",0
"1NK1PC0490",1
"1NK1PC0497",1
"1NK1PC0519",0
"1NK27A0006",1
"1NK27A0009",1
"1NK27C0019",1
"1NK27C0036",1
"1NK27C0054",1
"1NK2YA0050",1
"1NK2YA0057",0
"1NK2YA0058",0
"1NK2YA0076",0
"1NK5YA0003",1
"1NKAX1220",1
"1NKBT42CNF",1
"1NKBTB1000",1
"1NKCEDR27",1
"1NKEB43",1
"1NKEB54",1
"1NKEDB405",1
"1NKGSA60",1
"1NKICX120",1
"1NKPEDR17",1
"1NKPGSR4L",1
"1NKWIC42",1
"2BGF106-BK",1
"2BGF106-CH",1
"2ED1R31B",1
"2ED1R31C",1
"2ED1R31G",1
"2FA1C10C",1
"2GB1FT3P",1
"2GB1H1STC",1
"2GB2JAA031",0
"2LE2-1-1S",1
"2LE2-16P",1
"2LN2-7C",1
"2LT2-11",1
"2MG0006L-CH",1
"2MG0006R-CH",1
"2MG0008L-GD",1
"2MG0010L-CHP",1
"2MG0010R-CHP",1
"2MG0010R-GDP",1
"2MG0022L-GDP",0
"2MG0067SL-NI",1
"2MG0073TL-CH",1
"2MG0075TL-CH",1
"2MH1S38R6K-E",1
"2MH3MA0004-L",1
"2SBS009-BK",1
"2SBS009-CH",1
"2SDGM0001",1
"2SDGM0002-CH",1
"2SGD007-CH",1
"2TL2-3S",1
"2TL2-7B",1
"2TP0005-CH",1
"2TP08AA001",1
"2TP12A0012",1
"2TP12A0020",1
"2TP12C0002",1
"2TR2JAA001",1
"2TR2YBC002",1
"2TR6002R-CH",1
"2TR6002R12-CH",0
"2TR6003R-CH",1
"2TRT102R-BK",1
"2TRT102R-CH",1
"2TRX1BA008",1
"2TU27A0001",1
"32S04314",1
"32S04315",1
"32S04316",1
"32S04317",1
"32S04318",1
"32S04416",1
"32S04419",1
"32S04925",1
"32S04988",1
"32S05059",1
"32S05099",1
"32S05153",1
"3EMB410-S",1
"3EMMV84-C",1
"3EMV52P-S",1
"3EMV5T47-SB",1
"3EQ2SA0003",1
"3EQB2PZ7HD",1
"3PC03U",1
"3PU1C1SB1B",1
"3PU1C4251",1
"3PU1C4371",1
"3PU1D4512",1
"3PU1J158G1",1
"3PU1J2S2B4",1
"3PU1M4116",1
"3PU1M4117",1
"3PU1M4130",1
"3PU1PA0020",1
"3PU1PA0102",1
"3PU1PC0052",1
"3PU1Y1003",1
"3PUCEB1-CHN",1
"3PUCSB0-WH",0
"3PUCSC0-BK",1
"3PUIRT2-BKN",1
"3SW00A0001",1
"3VR00A0006",1
"3VR1C500BS",1
"3VR1C500D",1
"3VR1P500B",1
"3VR1P500BN",1
"3VR1P500DN",1
"3VR27A0006",1
"3VR27A0007",1
"3YCEB2CHN-B8C",1
"4EP1C2C",1
"4EP1JH2B",1
"4KB12A0007",1
"4NT3NC0004",1
"4PG00A0042",1
"4PG12A0048",1
"4PG1AF200",1
"4PG1JEMCL3",1
"4PG1MA0022",1
"4PG1MA0036",1
"4PG4GA0001",1
"4PGBSRMD-BWB",1
"4PGBSRMD-WP3",1
"4PGPS40-MR",1
"4PGPSM10-MR",1
"4PGX005L-RTS",1
"4PT00A0018",1
"4PT1CGNJC",1
"4PT1CRG4B",1
"4PT1GRX3LB",1
"4PT1JSPB",1
"4PT1PA0015",1
"4PT1PA0021",1
"4PT4NA0001",1
"4PTX5C0003",1
"4TH00A0002",1
"4TH12A0004",1
"4TH12A0012",1
"4TH3PA0001",1
"4TRC0001-MR",1
"4TRCPS40-MR",1
"5ABB21AB",1
"5ABH01N",1
"5ABP17B",1
"5AEQ35L",1
"5AEQ53F",1
"5AEQ78F",1
"5AHK03N",1
"5AHP02N",1
"5AJK02",1
"5AKB06N",1
"5AMH24J",1
"5AMH54G",1
"5AMH68R-L",1
"5AMH68R-R",1
"5AMH90E-R",1
"5ANT10F",1
"5ANT13C",1
"5ANT36N",1
"5ANT46T",1
"5APG58E",1
"5ASD41B",1
"5ASD49E",1
"5ASD50T",1
"5ASD51E",1
"5ASD67E",1
"5ASP16N",1
"5EHSP2T-CF",1
"5EJB5Q",1
"5EMSP2-C",1
"5EMSW10",1
"5EMSW20",1
"5EMSW60",1
"5PTB37210-BA",1
"8JKC7001",1
"8KBC3005",1
"8OPB5006",1
"8OPB5007",1
"8OPB5010",1
"8OPB5012",1
"8PCC3022",1
"8SPB5005",1
"8SPBN005",0
"8SPBN022",1
"8SWC7005",1
"8TUBN003",1
"8VRBN036",1
"8VRC3002",1
"MB500C-E",1
"MB5100G-L",1
"UTA20",1
"3PU1C4172",1
"4NT1WG5042",1
"+AC240FRET",1
"1NK-SR590",1
"1NK1MC0008",1
"1NK1MC0010","unknown"
"1NK1MC0012",1
"1NK1PA0536",0
"1NK1PC0033",1
"1NK1PC0053",1
"1NK1PC0066",1
"1NK27A0017",1
"1NK27C0018",1
"1NK27C0022",1
"1NKPBT4DGF",1
"1NKPBT4IPF",1
"1NKPBT51HS",1
"1NKPBT51TK",1
"1NKPBT5IPF",1
"1NKPBT5TYF",1
"1NKPGSR4",1
"1NKPRD4RR",1
"1NKPSA1",1
"1NKPX41",1
"1NKPX43GP",1
"1NKSRX300",1
"1NKWRD4SB",1
"1NKWRD52",1
"1NKWRD54",1
"1NKWRD55",1
"2CD1R101B",1
"2CD2-C6",1
"2ED2-3-PC",1
"2LE2-4BS",1
"2LN3YAA001",1
"2LN3YBA002",1
"2LN3YBA011",1
"2LT2-6",1
"2MG0075S1L-CH",1
"2MH08A0003-E1",1
"2MH1ATK5C",1
"2MH1S38R6G",1
"2MH27A0005",1
"2MH2YA0001",1
"2MH3MA0001",1
"2MH3MA0001-E",1
"2ST2-1C",1
"2TP1GB10",1
"2TR1MBA009",1
"2TRX5BA016",1
"3JK1J12",1
"3JK27C0002",1
"3PU1C4220",1
"3SW1MA0004",1
"3VR1P500D",1
"4CPCGRX-BKF",1
"4EP1C2K",1
"4EP1H1CK",1
"4EP1JH2C",1
"4EP1MA0001",1
"4KB1JF2B",1
"4KB27A0004",1
"4KB3HA0004",1
"4MR1C112B",1
"4MR1J152B",1
"4MR2BK",1
"4PT00A0014",1
"4PT1PA0001",1
"4PT1RG4BA",1
"4PT1RG5",1
"4PT1S5",1
"4PT1WSA4",1
"4PT4LA0014",1
"5AJK20F",1
"5APU19N",1
"5ASD29U",1
"2GB2JAA023",1
"2TR1MAA001-GD",1
"4PT27C0005",1
"4PT3XA0002",1
"3PU1PA0001",1
"4KB1C1B",1
"+ACZR",1
"1B-1NK1PA0522",1
"1B-1NK1PA0523",1
"1B-1NK1PA0612",1
"1B-1NK1PA0636",1
"1B-1NK1PA0671",1
"1B-1NK1PA0683",1
"1B-1NK1PC0302",1
"1B-1NK1PC0303",1
"1B-1NK1PC0510",1
"1B-1NKGAX70",1
"1B-1NKPSA2TLB",1
"1B-2GB1H1CSG",1
"1B-2TP1GB10",1
"1B-5AEQ09D",1
"1B-5AMH55N",1
"1B-5AMH74N",1
"1B-5AMH85N",1
"1NK-GRX70L-BK",1
"1NK-SR800-GR",1
"1NK00A0175",1
"1NK00A0229RPB",0
"1NK00A0240RPB",0
"1NK00A0250",1
"1NK00A0262",0
"1NK00A0273",1
"1NK00A0295-WK",1
"1NK00A0296-WK",0
"1NK00A0307-BK",1
"1NK00A0307-DY",0
"1NK00A0307-PN",0
"1NK00A0311",0
"1NK00A0312",0
"1NK00A0316-WK",0
"1NK00A0331BCF",0
"1NK00A0331DBF",0
"1NK00A0331PRT",0
"1NK00A0332LDK",0
"1NK00A0353NTF",0
"1NK00A0355TFR",0
"1NK00A0356SVF",1
"1NK00A0357-PW",0
"1NK00A0357DFM",0
"1NK00A0358CSW",0
"1NK00A0366-LB",1
"1NK00A0368",1
"1NK00A0369-BK",1
"1NK00A0372",0
"1NK00A0375",0
"1NK00A0382BRE",0
"1NK00A0386-BK",1
"1NK00A0386-WH",0
"1NK00A0390BLP",0
"1NK00A0399GRM",0
"1NK00A0401DBF",0
"1NK00A0407-BK",1
"1NK00A0407-VK",0
"1NK00A0429-WK",1
"1NK00C0032",0
"1NK1PA0041",1
"1NK1PA0174",1
"1NK1PA0184",0
"1NK1PA0341-WH",1
"1NK1PA0379",1
"1NK1PA0387",0
"1NK1PA0388",1
"1NK1PA0415",1
"1NK1PA0501",0
"1NK1PA0510",0
"1NK1PA0523",0
"1NK1PA0529",1
"1NK1PA0535",0
"1NK1PA0545",1
"1NK1PA0569",0
"1NK1PA0570",1
"1NK1PA0573",0
"1NK1PA0576",1
"1NK1PA0578",1
"1NK1PA0592",1
"1NK1PA0593",1
"1NK1PA0595",0
"1NK1PA0609",0
"1NK1PA0611",1
"1NK1PA0616",0
"1NK1PA0618",1
"1NK1PA0620",1
"1NK1PA0628",0
"1NK1PA0630",0
"1NK1PA0633",1
"1NK1PA0637",1
"1NK1PA0639",0
"1NK1PA0648",0
"1NK1PA0652",0
"1NK1PA0656",1
"1NK1PA0658",1
"1NK1PA0659",1
"1NK1PA0660",0
"1NK1PA0661",0
"1NK1PA0663",0
"1NK1PA0665",1
"1NK1PA0666",0
"1NK1PA0668",1
"1NK1PA0669",0
"1NK1PA0680",1
"1NK1PA0682",1
"1NK1PA0683",0
"1NK1PA0688",0
"1NK1PA0690",0
"1NK1PA0692",0
"1NK1PA0696",0
"1NK1PA0701",1
"1NK1PA0710",0
"1NK1PA0712",1
"1NK1PA0713",0
"1NK1PA0717",0
"1NK1PA0721",0
"1NK1PA0722",0
"1NK1PA0723",0
"1NK1PA0724",0
"1NK1PA0733",0
"1NK1PA0735",0
"1NK1PA0744",0
"1NK1PA0745",0
"1NK1PA0746",0
"1NK1PA0749",1
"1NK1PA0750",0
"1NK1PA0754",1
"1NK1PC0009",1
"1NK1PC0026",1
"1NK1PC0030",1
"1NK1PC0032",1
"1NK1PC0034",1
"1NK1PC0067",1
"1NK1PC0078",1
"1NK1PC0176",1
"1NK1PC0177",1
"1NK1PC0194-BK",1
"1NK1PC0213",1
"1NK1PC0230",1
"1NK1PC0279",1
"1NK1PC0280",1
"1NK1PC0317",1
"1NK1PC0324WNF",0
"1NK1PC0326AWB",1
"1NK1PC0326SBG",0
"1NK1PC0326SPB",1
"1NK1PC0328BBT",1
"1NK1PC0329SPB",1
"1NK1PC0330BBT",0
"1NK1PC0347",1
"1NK1PC0364-BK",1
"1NK1PC0365-BK",1
"1NK1PC0369-BK",1
"1NK1PC0376-WK",1
"1NK1PC0381AFM",1
"1NK1PC0381GVM",0
"1NK1PC0381IPT",0
"1NK1PC0381JSM",1
"1NK1PC0381NPM",1
"1NK1PC0381OFM",1
"1NK1PC0381SVM",1
"1NK1PC0398DEF",0
"1NK1PC0399NNF",1
"1NK1PC0403",1
"1NK1PC0416ABS",0
"1NK1PC0419DEB",1
"1NK1PC0420SPB",1
"1NK1PC0421-PW",1
"1NK1PC0421CUB",0
"1NK1PC0421SVM",1
"1NK1PC0424-CA",1
"1NK1PC0424WNF",0
"1NK1PC0428WNF",1
"1NK1PC0447ALG",1
"1NK1PC0453SKF",1
"1NK1PC0458BTT",0
"1NK1PC0459DTW",0
"1NK1PC0463TQF",1
"1NK1PC0465BAB",0
"1NK1PC0466-BM",1
"1NK1PC0466BAB",0
"1NK1PC0466TVB",1
"1NK1PC0467-BM",1
"1NK1PC0474ABS",1
"1NK1PC0479",1
"1NK1PC0483",1
"1NK1PC0487BKF",0
"1NK1PC0487SPN",1
"1NK1PC0495-PW",1
"1NK1PC0498CTF",1
"1NK1PC0500CTF",1
"1NK1PC0501",0
"1NK1PC0503",1
"1NK1PC0508TSU",0
"1NK1PC0512CBS",0
"1NK1PC0513BZM",0
"1NK1PC0513WZM",0
"1NK1PC0515",1
"1NK1PC0518BLL",0
"1NK1PC0524CGL",0
"1NK1PC0526CGL",0
"1NK1PC0532",1
"1NK1PC0533",0
"1NK1PC0534",1
"1NK1PC0535",0
"1NK1PC0540",0
"1NK27A0002",1
"1NK27A0003",1
"1NK27A0038",1
"1NK27A0041",1
"1NK27A0042",1
"1NK27C0010",1
"1NK27C0013",1
"1NK27C0046",1
"1NK2YA0006",1
"1NK2YA0023",1
"1NK2YA0048",1
"1NK2YA0059",1
"1NK2YA0060",0
"1NK2YA0062",0
"1NK2YA0065",0
"1NK2YA0066",1
"1NK2YA0069",0
"1NK2YA0073BKB",1
"1NK2YA0074KBF",0
"1NK2YA0075BKF",1
"1NK2YC0005-BK",0
"1NK4LA0001",1
"1NK4LA0019TGB",0
"1NK4LA0020BRG",1
"1NK4LA0025SPB",1
"1NK4LA0030SUB",0
"1NK5AA0001",0
"1NK5AA0007",0
"1NK5AA0009",0
"1NK5NA0001",0
"1NK5NA0004BKN",1
"1NK5NA0008GYC",0
"1NK5NA0010",0
"1NK5NA0011",0
"1NK5YA0001",1
"1NKBT52WBR",1
"1NKCRG37DL",1
"1NKCSR48",1
"1NKCX4SLV",1
"1NKGAX50",1
"1NKGAX70",1
"1NKGSA1BK",1
"1NKPBT41BB",1
"1NKPEXR17T",1
"1NKPRD4BK",1
"1NKPSA2AMB",1
"1NKPSR44",1
"1NKPX43CAF",1
"1NKWBT4TK",1
"1NKWBT5HS",1
"1NKWRD4BBS",1
"2BB1MR24PG",1
"2BB2MR41K",1
"2BB4AGA040",1
"2BGF106B-CH",1
"2BGMT1-SC",1
"2BX6002R-CHB",1
"2ED1C31GE8",1
"2ED1L31B",1
"2ED1R31K",1
"2ED2CPB",1
"2FRANB-TWB",1
"2GB1CFX1C",1
"2GB1H1SC",1
"2GB1MAB001",1
"2GB1PA0001",1
"2GB1WFX1C",1
"2GB2JAA032",1
"2GR1C411B",1
"2HPSLBU-BKF",1
"2LE2-4C",1
"2LE2-B",1
"2MB0005R-CHP",1
"2MH12A0015",1
"2MH1CG533P",1
"2MH1G7733K-L",1
"2MH1G7733K-R",1
"2MH3HA0006-R",1
"2MM0030R-AC",1
"2SL2C-12",1
"2SUX5AA005",1
"2TP12A0009",1
"2TP12A0010",1
"2TP1GB200",1
"2TP1PM120",1
"2TP44C0001",1
"2TPX5A0001",0
"2TR1MAA001",1
"2TR1MBA001",1
"2TR2JAB001",1
"2TR2YAC001",1
"2TR2YBC001",1
"2TRT102L-CH",1
"2TRX5BB005",1
"2TS2-2C2",1
"2TS2-2C3",1
"2TS2-2G1",1
"2TS2-2G2",1
"2TU12A0019",1
"2TUX5BA004",1
"2TUX5BA005",1
"32S04030",1
"32S04602",1
"32S04607",1
"32S04609",1
"32S04800",1
"32S04811",1
"32S04948",1
"32S04949",1
"32S04952",1
"32S05026",1
"32S05077",1
"3CA222R-N",1
"3CP1J331",1
"3E9545700A",1
"3E9546300A",1
"3E9546900A",1
"3E9547500A",1
"3E9548100A",1
"3E9548700A",1
"3E9550500A",1
"3E9551100A",1
"3E9551700A",1
"3E9552300A",1
"1,79769313486232E+308",1
"1,79769313486232E+308",1
"3EMB410BS-C",1
"3EMM4-S",1
"3EMP3LD",1
"3EMVATK2-SN",1
"3EQ2SA0002",1
"3JK1J23R",1
"3JKB6S001-CH",1
"3MA16105NSWHN",1
"3PS00A0005",1
"3PU1HAC1CK",1
"3PU1PA0013",1
"3PU1PA0076",1
"3PU1PA0085",1
"3PU1PC0082",1
"3PU2YA0001",1
"3PU2YA0002",1
"3PUDXPP0-FBN",0
"3PUIBB2-FB",1
"3PUIBS2-FB",1
"3PUIRN1-BKN",1
"3SW00A0003",1
"3SWLDMX10-N",1
"3SWLHH3",1
"3SWLSC",1
"3SWT3B001-N",1
"3VR12A0006",1
"3VR1C500B",1
"3VR1CT500B",1
"3VR1CT500D",1
"3VR1H500B",1
"3VR27A0001",1
"3YIBB2FB-B3B",0
"3YIBS2FB-B3B",0
"3YIR7B2BKNB3B",1
"3YIRB2BKN-B8B",1
"3YIRS2BKN-B5B",1
"4EP1MC0001",1
"4KB1J1C",1
"4KB1MA0009",1
"4MR1C212B",1
"4NT1CGL342",1
"4NT1MC0006",1
"4NT1UG3042",1
"4NT3NC0005",1
"4PG00A0032",1
"4PG00A0033",1
"4PG12A0025",1
"4PG12A0040",1
"4PG12A0074",1
"4PG1MA0028",1
"4PG1PC0013",1
"4PG4LA0004",1
"4PGG028R-BWB",0
"4PGGRHHR-FB",1
"4PGSLM10-BK",1
"4PGYY001-WBW",1
"4PRBB007-BK",1
"4PRBN007-BK",1
"4PT00A0037",1
"4PT12A0018",1
"4PT12A0019",1
"4PT12A0020",1
"4PT1AF200",1
"4PTX5A0007",1
"4SCPL005-BK",1
"4SCPT007-CRM",1
"4TH1MA0006",1
"4TPOPS40-MR",1
"5ABPST01-IV",1
"5AEQ09D",1
"5AEQ20C",1
"5AEQ28E",1
"5AJB07L",1
"5AJK01",1
"5AMH09N",1
"5AMH14N",1
"5AMH15D",1
"5AMH18N-R",1
"5AMH19N-R",1
"5AMH22J-R",1
"5AMH23C",1
"5AMH29E",1
"5AMH35D",1
"5AMH35D-L",1
"5AMH35D-R",1
"5AMH36D-L",1
"5AMH36D-R",1
"5AMH45E",1
"5AMH51G-L",1
"5AMH51T-L",1
"5AMH51T-R",1
"5AMH55N",1
"5AMH61B-L",1
"5AMH61B-R",1
"5AMH74N",1
"5AMH79AA",1
"5AMH84N",1
"5AMH85N",1
"5AMH88AA",1
"5ANT33N",1
"5ANT35R",1
"5ANT67E",1
"5APG01B",1
"5APG34N",1
"5APG42G",1
"5APG43E",1
"5APG44G",1
"5APG63E",1
"5APG67E",1
"5APG76T",1
"5APU03E",1
"5ASD23N",1
"5ASD26R",1
"5ASD42N",1
"5ASD46E11",1
"5ASD48E",1
"5ASD58N",1
"5EHJB5Q",1
"5PTB37114",1
"8JKB5007",1
"8JKBN011",1
"8JKC3003",1
"8JKC3006",1
"8JKC7002",1
"8KBC3003",1
"8PCB5034",1
"8PCC3014",1
"8PCC7001",1
"8PTBN008U",1
"8SPBN006",1
"8SPBN009",1
"8SWBH015",1
"8US4502Z1",1
"8VRC3001",1
"8VRC3003",1
"8VRC3016",1
"MB1018",1
"MB500BK",1
"3PU1MA0001",1
"1B-1NK1PA0653",1
"1B-5AJK23F",1
"1NK00C0008",1
"1NK1MC0016",1
"1NK1MC0018",1
"1NK1PA0559",0
"1NK1PA0645",0
"1NK1PC0068",1
"1NK1PC0495MFT",0
"1NK1PC0514CZM",0
"1NK1PC0514RGC",0
"1NK27A0021",1
"1NK27A0043","unknown"
"1NK27C0014",1
"1NKPBT4VDF",1
"1NKPGSA60",1
"1NKPSA221",1
"1NKPSA2TLB",1
"1NKPX47TGF",1
"1NKPX57TGF",1
"1NKSRX500",1
"1NKUGS4BK",1
"1NKUGS4NTF",1
"2ED1JS37C",1
"2MB0006R-CH",1
"2MG0076L-CHB",0
"2MG0076R-CHB",0
"2MH1CG2R6C",1
"2MH1SC1620-L",1
"2MH1SC1620-R",1
"2MH1UG1001",1
"2MH2YA0001-E",1
"2MH3HA0006",1
"2MH3MA0004-R",1
"2SBS003-BK",1
"2SL2C-5",1
"2SUX5BA001",1
"2TL2-6T01P",1
"2TL2-6T05P",1
"2TR1MBA003",1
"2TR2YBA001",1
"2TRX5BB001",1
"2TS2-2C1",1
"2TUX5BA001",1
"2TZ2-10G",1
"2ZR2-13",1
"3JK1H13",1
"3JK1H13G",1
"3JKO6S001-CH",1
"3SWLSP5",1
"3VR00A0002",1
"3VR1MC0001",1
"3VR1VM302",1
"3YJKOJKP-BK",1
"4CPCGSRM-BKF",1
"4CPCPS40-BKF",1
"4CPJGSA-BKF",1
"4CPTAZSA-BKF",0
"4CPTPIA-ST",1
"4DE1C1SET",1
"4EP1JH2K",1
"4KB1C1K",1
"4KB1MA0010",1
"4KB1MC0003",1
"4KBDLSW-BK",0
"4MR08A0002",1
"4MR1C212G",1
"4MR27A0008",1
"4PG00A0026",1
"4PG00A0046",1
"4PRBB007-IV",1
"4PRBN007-IV",1
"4PT12A0002","unknown"
"4PT12A0003",1
"4PT1CBB2",1
"4PT1CIC2",1
"4PT1CR2BK",1
"4PT1CRG1W",1
"4PT1CSA31",1
"4PT1CSR23B",1
"4PT1GRX2B",1
"4PT1H1AR2",1
"4PT1RG41B",1
"4PT1UGSR2",1
"4PT1WICB1",1
"4PT27C0014",1
"4PTX5A0004",1
"4SS1W1B",1
"4WRADJROD",1
"5AJK23F",1
"5AMH111E-L",1
"5AMH111E-R",1
"5AMH116E-L",1
"5AMH116E-R",1
"5AMH23E-R",1
"5EM2T-F",1
"5EMTTS",0
"8CAC3001",1
"8JKC7003",1
"8SWC3003",1
"MB500C",1
"MB500LC",1
"MB507C",1
"2TR1MAA002-CK",0
"3PU1MA0002",1
"+FXLEIJSC",1
"1B-1NK-EXSERI",1
"1B-1NK1PA0406",1
"1B-1NK1PC0325",1
"1B-5AEQ20F",1
"1B-5AMH36C",1
"1NK1PA0122",1
"1NK1PA0393",0
"1NK1PA0403",1
"1NK1PA0414",0
"1NK1PC0076",1
"1NK1PC0150",1
"1NK1PC0195",0
